Reading pref.tcl
# [FRAME0 NONZERO #9] pixel#921609: in_y=13, out_y=23, out_u=128, out_v=128, RGB=(23,23,23)
# [FRAME0 NONZERO #10] pixel#921610: in_y=13, out_y=23, out_u=128, out_v=128, RGB=(23,23,23)
# [36024695000] Frame 1 input complete (enhanced output)
# [36024737000] >>> CDF Processing started (ping_pong=1)
# 
# ========== FRAME 1 STATISTICS ==========
# Total output pixels: 1843200
# Non-zero pixels: 913384
# Average out_y: 26
# Max out_y: 201
# =======================================
# 
# [37174319000] <<< CDF Processing finished (ping_pong=1)
# [37174319000] Frame 1 processing complete
# [37174319000] *** CDF Ready - CLAHE active
# 
# [38524319000] ========================================
# [38524319000] Image Set 1 - Frame Pair (2, 3)
# [38524319000] ========================================
# 
# [38524319000] --- Frame 2: Histogram Building (CDF all zeros) ---
# 
# [FRAME0 SUMMARY]
#   Total pixels: 1843200
#   Non-zero pixels: 913384
#   Avg in_y: 36
#   Avg out_y: 26
#   Max in_y: 95
#   Max out_y: 201
# 
# [38525669000] Setting bmp_begin=1
# [38525683000] Setting bmp_begin=0
# [38525683000] Waiting for bmp_in_done...
# vout BMP File Size      = 0x002a3036
# vout Image data offset  = 0x00000036
# vout Image width        = 0x00000500
# vout Image heigh        = 0x000002d0
# vout Image size         = 0x002a3000
# 
# bmp file name = bmp_test_results/input/input_frame 2.bmp !
# vout BMP File Size      = 0x002a3036
# vout Image data offset  = 0x00000036
# vout Image width        = 0x00000500
# vout Image heigh        = 0x000002d0
# vout Image size         = 0x002a3000
# 
# bmp file name = bmp_test_results/output/output_frame 2.bmp !
# End time: 19:59:33 on Dec 06,2025, Elapsed time: 0:01:04
# Errors: 0, Warnings: 6
